-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/483b8782b1537236b248cf85aa34cf79/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/6b85a4e62052e8fe5d5b5647a3979a28/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/9538c69dead98113b896a1276156f610/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/76d96d1fd54ab54dacc0a2475a2983b0/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/1881518a835d054e2d5ab9fba5f7cc51/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/216e9cfb5815a9aacb6fd8f02810d45f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/b7020604a1b1d262355c21cece2d2f79/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/3c5e222b895017827376a511c4b91528/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/335fe90b2302e3c7078dbbe14dc88cc5/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/0d73b60ad483896ba5a8405312adf440/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/b560dfaa40d3dbcf34d29df99b8c78c3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/71ef0c4d945abaf33f0a004e273f2a98/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jaasir/.gradle/caches/transforms-3/cc2e0b969fa250eefac52ae674b0d935/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/cd2214c0cab9298ec2952acfb08c8033/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/jaasir/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaasir/.gradle/caches/transforms-3/3cb44e8d7485315aa2d319553d9cbe28/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jaasir/.gradle/caches/transforms-3/56e06eb9195213d05a6e15eb53816247/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jaasir/.gradle/caches/transforms-3/312b021293f144ea9d10c11a5136595e/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/3bfe80acdfead638a42d4fc2fe2b5ac5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jaasir/.gradle/caches/transforms-3/e9aa76974748ba0b95f8476da94828d8/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/7e41a71d7157c2e06eff6ffc1bd18aee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jaasir/.gradle/caches/transforms-3/e4ac052d8592c93a5d4c005996307719/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jaasir/.gradle/caches/transforms-3/880a548aa56170981e38fa3bc51a9ba2/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jaasir/.gradle/caches/transforms-3/0b831da492d80f1344565c2ae9f0fc3e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/1074c54762e9d680aee5d89c5e9e5dcc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jaasir/.gradle/caches/transforms-3/f8e41b24b06c2c0338d89515b6903a41/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jaasir/.gradle/caches/transforms-3/b7c2e0e1b7c3d2e6e3c68f63196c31e0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jaasir/.gradle/caches/transforms-3/064e7d607393d8c5a5444ceb8a98e5d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/56937379bf953899fdb27518616b7b0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/jaasir/.gradle/caches/transforms-3/4e6207f953bfb4956736311ea0cb709f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jaasir/.gradle/caches/transforms-3/ae3d6a7b71019ead75e3f53a41a37875/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaasir/.gradle/caches/transforms-3/1374c487f5a5b418796596ebd798ccf3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jaasir/.gradle/caches/transforms-3/87294a21286e86a636f8fe8c1fe534d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jaasir/.gradle/caches/transforms-3/7b6dfb4051ee88e1fc3cc9a075d1feb7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jaasir/.gradle/caches/transforms-3/2edcc4199eadc91b22a8446d82889b1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/6a9e4e6d4cd647bb12d9e0600df21008/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/c4a3ee8e835e37e89e09149fe37172f3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5a32a03712783560856ac3aac6dffa6e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/b65bc0edb4c0a459a7ed49970d1be72b/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/fe4b12472565968155fe7771764ab2ba/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jaasir/.gradle/caches/transforms-3/8dc4cdbddfc37075f57fce1160f77906/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/jaasir/.gradle/caches/transforms-3/b84afb2f62b35a62673eb190c81c35cb/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/606c8961460e1ca8bc3dacadef2268dc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/158579f6fe14b70f31abde8b79f534e4/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/ab487ea13057be42f2e7dfe5e4810ab3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/ebb1222aa56a5364316f6b640063fc99/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/39abff820ffc84ff13fc0a220596e6d0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/jaasir/.gradle/caches/transforms-3/ad50fd07d15fa33501a226dd417b0073/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/jaasir/.gradle/caches/transforms-3/ecc5c064ee03abb998a1e2c3b7b932ce/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/453bf5b76b8a396e65fc3b0fc8464e7e/transformed/jetified-hermes-android-0.73.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/jaasir/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/jaasir/.gradle/caches/transforms-3/5e67a44a104490a3f889bdab8e1ba1c0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jaasir/.gradle/caches/transforms-3/1e2e7a5df9835eeda2a4f35b4156158b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/3475e502b33c9120d2b709f4754e26b9/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/06820d864440670608022bfc4d90100a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/46e5a09c6c02249d9a18ab2bc6b90ce1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/32607f51157e6638c46c36c1bdee8f5b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jaasir/.gradle/caches/transforms-3/96db19f0a2748783798f4cd08df4bb99/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/47bed6cc9c43a6c622ea8d4b5e4c82f6/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/c496c133b97f8b159cc2b486b0b992e5/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/b6fd6e089d1fa589e7d66053083b84a2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/8305f20394eb3b743cc1c897bb3f352b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/34f7fefe98b50126e58dd75381037cf1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/71f2ba76550d2158209fa851e0c77645/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/76dacaa624eee7c3190939e8fc82df07/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/c2f8af0b843178e5edac18aa7225192b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/jaasir/.gradle/caches/transforms-3/80051f081e4b6dc1d6ec3edbaaf71621/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/529dd6374878d9c687090a6c067e103b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/df618e29d0edd30ef2f86cd95c8f9a71/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/a5c166b8b658a83d7dde8f284f5d74ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/02a66f393c98bee0116f290a2c180446/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/jaasir/.gradle/caches/transforms-3/d7fc7a032bd8bafed44b41510956b2db/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/bf39dc2cd2bf5a9de910054210043283/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/2191288890acb3ddfada3069d3b6bac6/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/52a4cf4e409923b4ace33077495b6045/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jaasir/.gradle/caches/transforms-3/4bc71ba51393149601365e033d81849e/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/fdf890bb0d5b814551f9827c8e8f5b13/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/jaasir/.gradle/caches/transforms-3/b584d7770ae6bc7bd254ba4647e609d1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jaasir/.gradle/caches/transforms-3/2e46a75d0e5f124efd1ffe610386d763/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/jaasir/.gradle/caches/transforms-3/de57cb56c957c34a7838a3e415a1fcb5/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/2617fa0bd621fbff25f536175dabbdec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jaasir/.gradle/caches/transforms-3/07fd5ed9cc91216c09f78187b9123176/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/604f790e072fa9c0e5869f3431bf5ac8/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jaasir/.gradle/caches/transforms-3/554302797514e3cf23b4dca52199fa27/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/jaasir/.gradle/caches/transforms-3/bbcfaf2c9e6e65c24b14560eba345ae7/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jaasir/.gradle/caches/transforms-3/bece662c5b394ff209fb1b1fb224598e/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
